0: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
1: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
2: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
3: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
4: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
5: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
6: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
7: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
8: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
9: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
10: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
11: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
12: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
13: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
14: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
15: [[19, 3, 1, 15, 2, 6, 4, 12, 7, 13, 11, 8, 14], [29], [5, 25], [9, 10, 20, 18, 17, 16, 23, 28, 22, 24], [27, 21, 26]]
