0: [[57, 84, 32, 2, 78], [82, 55, 18, 79], [53, 9, 26, 5], [46, 59, 64, 22], [7, 4, 54, 37], [6, 11, 13, 23], [30, 58, 72, 12], [15, 14, 17, 1], [16, 20, 21, 24], [25, 34, 8, 35, 38], [63, 51, 50, 19], [41, 40, 42, 28], [39, 44, 3, 10], [45, 71, 67, 36], [49, 60, 48, 56], [29, 87, 47, 52, 61], [62, 65, 70, 31, 73], [74, 75, 66, 80], [68, 33, 81, 43], [83, 27, 77, 76], [69, 85, 86, 88]]
1: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
2: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
3: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
4: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
5: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
6: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
7: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
8: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
9: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
10: [[22, 70, 32, 12, 36, 3, 14, 1, 2, 6, 4, 5, 13, 7, 43, 8, 24, 9, 25, 15, 23, 26], [19, 50, 10, 11, 16, 17, 20, 18, 21, 29, 27, 59, 28, 30, 62, 31, 51, 33, 35, 34, 39, 44], [38, 42, 37, 40, 41, 45, 46, 47, 56, 48, 49, 54, 60, 55, 53, 52, 58, 57, 61, 63, 80, 64], [75, 66, 69, 67, 68, 73, 65, 79, 77, 72, 78, 71, 76, 74, 83, 81, 82, 86, 85, 84, 87, 88]]
