0: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
1: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
2: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
3: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
4: [[1, 16, 3, 2], [4, 5], [11, 12], [7, 10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
5: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
6: [[1, 16, 3, 2, 4, 5], [11, 12, 7], [10, 14], [6, 8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
7: [[1, 16, 3, 2], [4, 5], [11, 12], [7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
8: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
9: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
10: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
11: [[1, 16, 3, 2], [4, 5], [11, 12], [7, 10], [14, 6, 8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
12: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17, 20], [22, 21, 23, 24]]
13: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14, 6, 8], [9, 13], [15, 18, 19, 17], [20, 22], [21, 23, 24]]
14: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14, 6, 8], [9, 13], [15, 18, 19, 17], [20, 22], [21, 23, 24]]
15: [[1, 16, 3, 2], [4, 5], [11, 12, 7], [10, 14, 6, 8], [9, 13], [15, 18, 19, 17], [20, 22], [21, 23, 24]]
16: [[1, 16, 3, 2], [4, 5, 11, 12], [7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
17: [[1, 16, 3, 2], [4, 5, 11, 12], [7, 10], [14, 6, 8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
18: [[1, 16, 3], [2, 4, 5, 11, 12, 7, 10], [14, 6], [8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
19: [[1, 16], [3, 2, 4, 5], [11, 12, 7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
20: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6], [8, 9], [13, 15, 18, 19, 17], [20, 22], [21, 23, 24]]
21: [[1, 16], [3, 2, 4, 5], [11, 12], [7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
22: [[1, 16], [3, 2, 4, 5], [11, 12], [7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
23: [[1, 16], [3, 2, 4, 5], [11, 12], [7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
24: [[1, 16], [3, 2, 4, 5], [11, 12], [7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
25: [[1, 16, 3, 2], [4, 5], [11, 12, 7, 10], [14, 6, 8], [9, 13], [15, 18, 19, 17], [20, 22], [21, 23, 24]]
26: [[1, 16], [3, 2, 4, 5, 11, 12], [7, 10, 14], [6, 8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
27: [[1, 16, 3, 2, 4, 5], [11, 12], [7, 10], [14, 6, 8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
28: [[1, 16], [3, 2], [4, 5, 11, 12, 7], [10, 14], [6, 8, 9, 13, 15], [18, 19], [17, 20, 22], [21, 23, 24]]
29: [[1, 16], [3, 2], [4, 5, 11, 12, 7], [10, 14, 6, 8, 9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
30: [[1, 16, 3], [2, 4], [5, 11, 12, 7], [10, 14, 6, 8], [9, 13], [15, 18, 19, 17], [20, 22], [21, 23, 24]]
31: [[1, 16, 3, 2, 4, 5, 11], [12, 7, 10, 14], [6, 8], [9, 13], [15, 18], [19, 17], [20, 22], [21, 23, 24]]
32: [[1, 16, 3, 2, 4, 5], [11, 12], [7, 10, 14, 6], [8, 9], [13, 15], [18, 19, 17], [20, 22], [21, 23, 24]]
33: [[1, 16, 3], [2, 4, 5, 11, 12], [7, 10], [14, 6, 8], [9, 13], [15, 18], [19, 17, 20, 22], [21, 23, 24]]
34: [[1, 16], [3, 2, 4, 5, 11], [12, 7], [10, 14], [6, 8, 9, 13, 15, 18], [19, 17], [20, 22], [21, 23, 24]]
35: [[1, 16], [3, 2, 4, 5, 11], [12, 7], [10, 14], [6, 8, 9, 13, 15, 18], [19, 17], [20, 22], [21, 23, 24]]
36: [[1, 16, 3, 2], [4, 5, 11, 12], [7, 10], [14, 6, 8, 9], [13, 15], [18, 19, 17], [20, 22], [21, 23, 24]]
37: [[1, 16], [3, 2, 4, 5, 11], [12, 7], [10, 14], [6, 8, 9, 13, 15, 18], [19, 17], [20, 22], [21, 23, 24]]
38: [[1, 16], [3, 2], [4, 5], [11, 12, 7, 10, 14, 6], [8, 9, 13], [15, 18], [19, 17, 20, 22, 21], [23, 24]]
39: [[1, 16, 3], [2, 4], [5, 11, 12, 7, 10], [14, 6, 8, 9], [13, 15], [18, 19, 17], [20, 22], [21, 23, 24]]
40: [[1, 16, 3, 2], [4, 5, 11], [12, 7], [10, 14, 6, 8], [9, 13, 15, 18], [19, 17], [20, 22], [21, 23, 24]]
41: [[1, 16, 3, 2], [4, 5, 11, 12], [7, 10], [14, 6, 8, 9], [13, 15], [18, 19], [17, 20, 22], [21, 23, 24]]
42: [[1, 16, 3], [2, 4], [5, 11], [12, 7, 10, 14], [6, 8, 9, 13], [15, 18], [19, 17, 20, 22, 21], [23, 24]]
43: [[1, 16, 3], [2, 4, 5, 11, 12, 7], [10, 14], [6, 8, 9], [13, 15], [18, 19], [17, 20], [22, 21, 23, 24]]
44: [[1, 16], [3, 2], [4, 5, 11, 12, 7], [10, 14], [6, 8], [9, 13, 15, 18, 19, 17], [20, 22], [21, 23, 24]]
45: [[1, 16], [3, 2, 4, 5], [11, 12, 7, 10], [14, 6, 8, 9], [13, 15], [18, 19], [17, 20, 22], [21, 23, 24]]
46: [[1, 16, 3, 2], [4, 5, 11, 12], [7, 10], [14, 6], [8, 9, 13, 15], [18, 19], [17, 20, 22, 21], [23, 24]]
47: [[1, 16, 3, 2, 4], [5, 11], [12, 7, 10, 14], [6, 8], [9, 13], [15, 18], [19, 17, 20, 22, 21], [23, 24]]
48: [[1, 16], [3, 2], [4, 5, 11], [12, 7, 10, 14, 6, 8], [9, 13, 15, 18], [19, 17], [20, 22], [21, 23, 24]]
49: [[1, 16], [3, 2, 4, 5], [11, 12], [7, 10], [14, 6, 8, 9], [13, 15, 18, 19], [17, 20], [22, 21, 23, 24]]
