0: [[2, 1, 3, 13, 5], [4, 6, 10], [11, 8, 7, 9, 12]]
1: [[2, 1, 3, 13, 5], [4, 6, 10, 11, 8], [7, 9, 12]]
2: [[2, 1, 3, 13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
3: [[2, 1, 3, 13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
4: [[2, 1, 3, 13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
5: [[2, 1, 3, 13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
6: [[2, 1, 3, 13], [5, 4, 6, 10], [11, 8, 7, 9, 12]]
7: [[2, 1, 3, 13], [5, 4, 6, 10], [11, 8, 7, 9, 12]]
8: [[2, 1, 3, 13], [5, 4, 6, 10], [11, 8, 7, 9, 12]]
9: [[2, 1, 3, 13], [5, 4, 6, 10], [11, 8], [7, 9, 12]]
10: [[2, 1, 3, 13, 5], [4, 6, 10, 11], [8, 7, 9], [12]]
11: [[2, 1, 3], [13, 5, 4, 6, 10], [11, 8, 7, 9, 12]]
12: [[2, 1, 3], [13, 5, 4, 6, 10], [11, 8, 7, 9, 12]]
13: [[2, 1, 3, 13, 5, 4], [6, 10, 11, 8, 7], [9, 12]]
14: [[2, 1], [3, 13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
15: [[2, 1, 3, 13, 5], [4, 6], [10, 11, 8, 7], [9, 12]]
16: [[2, 1, 3, 13], [5, 4, 6], [10, 11, 8, 7, 9, 12]]
17: [[2, 1, 3, 13], [5, 4, 6, 10, 11], [8, 7, 9, 12]]
18: [[2, 1], [3, 13, 5, 4, 6], [10, 11, 8], [7, 9, 12]]
19: [[2, 1, 3], [13, 5], [4, 6, 10, 11], [8, 7, 9, 12]]
20: [[2, 1, 3], [13, 5, 4], [6, 10, 11, 8, 7, 9, 12]]
21: [[2, 1], [3, 13, 5, 4, 6, 10, 11], [8, 7, 9, 12]]
22: [[2, 1], [3, 13, 5, 4], [6, 10, 11], [8, 7, 9, 12]]
23: [[2, 1], [3, 13, 5, 4], [6, 10, 11], [8, 7, 9, 12]]
24: [[2, 1, 3, 13], [5, 4], [6, 10, 11], [8, 7, 9, 12]]
25: [[2, 1, 3, 13], [5, 4, 6], [10, 11, 8, 7], [9, 12]]
26: [[2, 1, 3], [13, 5, 4, 6, 10, 11, 8, 7], [9, 12]]
27: [[2, 1], [3, 13, 5, 4], [6, 10, 11, 8, 7], [9, 12]]
