0: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
1: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
2: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
3: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
4: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
5: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
6: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
7: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
8: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
9: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
10: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
11: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
12: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
13: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
14: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
15: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
16: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
17: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
18: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
19: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
20: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
21: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
22: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
23: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
24: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
25: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
26: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
27: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
28: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
29: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
30: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
31: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
32: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
33: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
34: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
35: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
36: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
37: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
38: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
39: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
40: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
41: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
42: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
43: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
44: [[43, 20, 42, 19, 24, 31, 45, 51, 27, 11, 47], [26, 5, 7, 2, 29, 40, 1, 3, 12, 17, 4], [18, 8, 15, 13, 23, 25, 16, 9, 28, 30, 22, 10, 21, 6], [38, 56, 46, 44, 33, 35, 34, 36, 37, 32, 39, 14], [50, 57, 53, 52, 58, 48, 41, 59, 54, 49, 60, 55]]
