0: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1, 12, 8, 20, 19], [18, 3, 16], [21, 23, 24]]
1: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1, 12, 8, 20, 19], [18, 3, 16], [21, 23, 24]]
2: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1, 12, 8, 20, 19], [18, 3, 16], [21, 23, 24]]
3: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
4: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
5: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
6: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
7: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
8: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
9: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
10: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
11: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
12: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
13: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
14: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
15: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
16: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
17: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
18: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
19: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
20: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
21: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
22: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
23: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
24: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
25: [[9, 4, 22], [17, 5, 2], [6, 7], [11, 14, 10], [15, 13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
26: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13, 1, 12, 8, 20, 19, 18, 3, 16], [21, 23, 24]]
27: [[9, 4], [22, 17], [5, 2, 6], [7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
28: [[9, 4, 22], [17, 5], [2, 6, 7], [11, 14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16], [21, 23, 24]]
29: [[9, 4, 22], [17, 5], [2, 6, 7], [11, 14, 10], [15, 13, 1], [12, 8, 20], [19, 18, 3, 16], [21, 23, 24]]
30: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1], [12, 8, 20], [19, 18, 3], [16, 21, 23, 24]]
31: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1], [12, 8, 20], [19, 18, 3], [16, 21, 23, 24]]
32: [[9, 4, 22], [17, 5, 2, 6], [7, 11], [14, 10], [15, 13, 1], [12, 8, 20], [19, 18, 3], [16, 21, 23, 24]]
33: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16, 21, 23, 24]]
34: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19], [18, 3, 16, 21, 23, 24]]
35: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
36: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19, 18, 3, 16, 21, 23, 24]]
37: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19, 18, 3, 16, 21, 23, 24]]
38: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19, 18, 3, 16, 21, 23, 24]]
39: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
40: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19, 18, 3, 16, 21, 23, 24]]
41: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
42: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15], [13, 1, 12], [8, 20, 19, 18, 3, 16, 21, 23, 24]]
43: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
44: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
45: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13], [1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
46: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
47: [[9, 4, 22], [17, 5, 2], [6, 7, 11], [14, 10, 15, 13, 1, 12, 8, 20, 19, 18, 3, 16, 21, 23, 24]]
