0: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29, 37, 34, 32], [33, 36], [38, 43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
1: [[27, 35, 7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17, 12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34, 32], [33, 36, 38, 43], [41, 39], [40, 44, 55, 42], [45, 50, 47], [49, 57], [48, 52, 53, 58, 51, 54, 56, 59, 60]]
2: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15], [6, 8, 9, 10], [11, 16, 13, 21], [17, 12], [23, 18], [14, 19, 31, 20], [22, 28], [26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53, 58], [51, 54, 56], [59, 60]]
3: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9], [10, 11], [16, 13, 21, 17], [12, 23], [18, 14], [19, 31, 20], [22, 28], [26, 24], [25, 29, 37, 34, 32], [33, 36], [38, 43], [41, 39, 40, 44], [55, 42, 45, 50], [47, 49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
4: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34], [32, 33, 36, 38], [43, 41, 39], [40, 44, 55], [42, 45, 50, 47], [49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
5: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9, 10, 11], [16, 13], [21, 17, 12, 23, 18], [14, 19, 31, 20], [22, 28, 26, 24], [25, 29, 37, 34], [32, 33, 36, 38], [43, 41, 39, 40], [44, 55, 42, 45, 50, 47], [49, 57], [48, 52, 53, 58], [51, 54, 56, 59, 60]]
6: [[27, 35, 7, 2], [1, 30, 3, 4], [46, 5, 15, 6, 8, 9, 10, 11, 16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37, 34], [32, 33, 36, 38], [43, 41, 39], [40, 44, 55], [42, 45, 50, 47], [49, 57, 48, 52], [53, 58, 51, 54, 56, 59, 60]]
7: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6], [8, 9], [10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26, 24, 25], [29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55], [42, 45, 50], [47, 49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
8: [[27, 35, 7, 2, 1], [30, 3, 4], [46, 5], [15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20, 22], [28, 26], [24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41], [39, 40, 44, 55], [42, 45, 50, 47], [49, 57], [48, 52, 53], [58, 51], [54, 56, 59, 60]]
9: [[27, 35, 7, 2], [1, 30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28], [26, 24, 25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39], [40, 44, 55, 42, 45], [50, 47, 49], [57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
10: [[27, 35, 7, 2, 1], [30, 3], [4, 46, 5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14], [19, 31, 20], [22, 28, 26, 24], [25, 29, 37], [34, 32, 33, 36], [38, 43, 41, 39, 40, 44, 55, 42, 45, 50, 47, 49, 57, 48, 52, 53, 58, 51, 54, 56, 59, 60]]
11: [[27, 35], [7, 2, 1], [30, 3], [4, 46, 5], [15, 6], [8, 9, 10, 11], [16, 13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26], [24, 25], [29, 37, 34, 32], [33, 36], [38, 43, 41, 39], [40, 44, 55, 42], [45, 50, 47], [49, 57, 48], [52, 53, 58], [51, 54, 56], [59, 60]]
12: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8, 9, 10, 11], [16, 13, 21, 17], [12, 23, 18, 14, 19], [31, 20], [22, 28, 26, 24, 25], [29, 37, 34, 32, 33], [36, 38, 43, 41, 39, 40, 44, 55, 42, 45], [50, 47, 49, 57], [48, 52, 53], [58, 51, 54, 56, 59, 60]]
13: [[27, 35], [7, 2, 1], [30, 3, 4, 46], [5, 15, 6, 8, 9], [10, 11, 16, 13, 21], [17, 12, 23, 18, 14], [19, 31, 20, 22, 28], [26, 24, 25, 29, 37], [34, 32], [33, 36, 38, 43, 41], [39, 40, 44, 55], [42, 45, 50], [47, 49, 57], [48, 52, 53, 58, 51], [54, 56, 59, 60]]
14: [[27, 35], [7, 2, 1], [30, 3], [4, 46], [5, 15, 6, 8], [9, 10, 11, 16], [13, 21, 17], [12, 23], [18, 14], [19, 31, 20, 22], [28, 26, 24], [25, 29, 37], [34, 32, 33], [36, 38, 43, 41], [39, 40, 44, 55], [42, 45, 50, 47], [49, 57, 48], [52, 53, 58, 51], [54, 56, 59, 60]]
