0: [[5, 1, 6, 28, 2, 24, 3, 10], [4, 15, 13, 8, 12], [11, 9, 7, 16, 19, 17, 23, 22, 18, 14], [20, 25, 29], [27, 26, 21]]
1: [[5, 1, 6, 28, 2, 24, 3, 10], [4, 15, 13, 8, 12], [11, 9, 7, 16, 19, 17, 23, 22, 18, 14], [20, 25, 29], [27, 26, 21]]
2: [[5, 1, 6, 28], [2, 24, 3, 15, 4, 8, 7, 11, 9, 13, 10, 12], [23, 19, 17, 16, 18, 22, 14], [20, 25, 29], [27, 26, 21]]
3: [[5, 1, 6, 28, 2, 24, 3, 4, 15, 10], [13, 7, 9, 8, 11], [17, 23, 18, 19, 16, 22, 12, 14], [20, 25, 29], [27, 26, 21]]
4: [[5, 1, 6, 28, 2], [24, 3, 7], [13, 15, 8, 11, 9, 17, 4, 10, 14, 12], [16, 22, 23, 18, 20, 29, 25, 19], [27, 26, 21]]
5: [[5, 1, 6, 28, 2, 24, 3, 4, 15, 9], [8, 11, 10, 12, 14], [13, 17, 7, 16, 23, 22, 18, 19], [20, 29, 25], [27, 26, 21]]
6: [[5, 1, 6], [28, 2, 24, 3], [11, 9, 4, 7, 8, 13, 16, 23, 15, 10, 12], [19, 25, 18, 20, 17, 22, 29, 14], [27, 26, 21]]
7: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [15, 9, 13, 8, 29], [11, 7, 17, 19, 22, 18, 16, 12, 14], [20, 23, 25], [27, 26, 21]]
8: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [7, 15, 13, 8, 12], [11, 9, 23, 17, 18, 22, 19, 20, 14], [16, 25, 29], [27, 26, 21]]
9: [[5, 1, 6, 28, 2], [24, 3, 4, 7, 9, 8, 11, 10, 14], [13, 20, 15, 17, 23, 16, 18, 19, 12], [22, 25, 29], [27, 26, 21]]
10: [[5, 1, 6, 28, 2, 24, 3, 10], [4, 15, 9], [7, 11, 8, 13, 18, 17, 16, 22, 19, 20, 12, 14], [23, 25, 29], [27, 26, 21]]
11: [[5, 1, 6, 28, 2, 24, 3, 4, 11, 7, 10, 12], [13, 8, 9], [15, 22, 23, 18, 16, 17, 19, 20, 14], [25, 29], [27, 26, 21]]
12: [[5, 1, 6, 28, 2, 24, 3, 4, 10], [7, 8, 13, 25, 14], [15, 9, 11, 19, 20, 22, 17, 16, 12], [18, 23, 29], [27, 26, 21]]
13: [[5, 1, 6, 28, 2, 24, 3, 15], [12], [11, 10, 4, 17, 8, 7], [9, 13, 22, 18, 16, 14, 19, 20, 23, 25, 29], [27, 26, 21]]
14: [[5, 1, 6, 28, 2, 24, 3, 7, 10], [11, 13, 4, 9, 22, 17, 8, 16, 14, 12], [25, 19, 23, 15], [18, 20, 29], [27, 26, 21]]
15: [[5, 1, 6, 28, 2, 24, 3, 15, 13, 4, 10, 14], [8, 9, 7, 20], [25, 18, 19, 11, 22, 16, 12], [23, 17, 29], [27, 26, 21]]
16: [[5, 1, 6, 28], [2, 24, 3, 4, 7, 8, 11, 9, 29, 10, 14], [23, 22, 19, 13, 15, 17, 20, 12], [16, 18, 25], [27, 26, 21]]
17: [[5, 1, 6, 28, 2, 24, 3, 4, 7, 13, 9, 8, 10], [11], [20, 25, 19, 17], [15, 18, 22, 23, 29, 16, 12, 14], [27, 26, 21]]
