0: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
1: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
2: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
3: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
4: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
5: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
6: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
7: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
8: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
9: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
10: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
11: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
12: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
13: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
14: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
15: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
16: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
17: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
18: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
19: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
20: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
21: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
22: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
23: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
24: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
25: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
26: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
27: [[8, 4, 24, 2, 18, 15, 12], [3, 7, 11], [13, 16, 6, 19, 1, 17, 9, 22], [5, 20, 23, 28, 25, 10], [21, 26, 27, 29], [14]]
