0: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
1: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
2: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
3: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
4: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
5: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
6: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
7: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
8: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
9: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
10: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
11: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
12: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
13: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
14: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
15: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
16: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
17: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
18: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
19: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
20: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
21: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
22: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
23: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
24: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
25: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
26: [[2, 19, 17, 6, 16, 22, 18, 14], [23, 5, 7, 28, 9, 24, 1, 10], [13, 8, 3, 4, 11, 25, 20, 12], [21, 26, 15, 29, 27]]
