0: [[7, 12, 11, 13, 2], [3, 5, 1], [8, 4, 6, 10, 9]]
1: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
2: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
3: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
4: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
5: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
6: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
7: [[7, 12, 11, 2, 13], [3, 1, 5], [8, 4, 6, 10, 9]]
8: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
9: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
10: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
11: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
12: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
13: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
14: [[7, 12, 11], [2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
15: [[7, 12, 11, 2], [13, 3, 1, 5], [8, 4, 6, 10, 9]]
16: [[7, 12], [11, 2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
17: [[7, 12], [11, 2, 13, 3, 1, 5], [8, 4, 6, 10, 9]]
18: [[7, 12, 11, 2, 13], [3, 1], [5, 8, 4, 6, 10, 9]]
19: [[7, 12, 11, 2, 13], [3, 1], [5, 8, 4, 6, 10, 9]]
20: [[7, 12, 11, 2, 13], [3, 1, 5, 8], [4, 6, 10, 9]]
21: [[7, 12, 11, 2, 13], [3, 1, 5, 8], [4, 6, 10, 9]]
22: [[7, 12, 11], [2, 13, 3, 1], [5, 8, 4, 6, 10, 9]]
23: [[7, 12, 11, 2], [13, 3, 1], [5, 8, 4, 6, 10, 9]]
24: [[7, 12, 11, 2], [13, 3, 1, 5, 8], [4, 6, 10, 9]]
25: [[7, 12, 11, 2], [13, 3, 1], [5, 8, 4, 6, 10, 9]]
26: [[7, 12, 11, 2, 13, 3], [1, 5], [8, 4, 6, 10, 9]]
27: [[7, 12, 11, 2, 13, 3], [1, 5], [8, 4, 6, 10, 9]]
