0: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
1: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
2: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
3: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
4: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
5: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
6: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
7: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
8: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
9: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
10: [[6, 8, 1, 4], [9, 7, 11, 12, 10, 13, 2], [5, 3]]
11: [[6, 8, 1, 4, 9], [7, 11, 12, 10, 13, 2], [5, 3]]
12: [[6, 8, 1, 4, 9], [7, 11, 12, 10, 13, 2], [5, 3]]
13: [[6, 8, 1, 4, 9], [7, 11, 12, 10, 13, 2], [5, 3]]
14: [[6, 8, 1, 4, 9], [7, 11, 12, 10, 13, 2], [5, 3]]
15: [[6, 8, 1, 4, 9, 7, 11], [12, 10, 13, 2], [5, 3]]
16: [[6, 8, 1, 4, 9, 7, 11], [12, 10, 13, 2], [5, 3]]
17: [[6, 8, 1, 4, 9, 7, 11], [12, 10, 13, 2], [5, 3]]
18: [[6, 8, 1, 4, 9, 7, 11], [12, 10, 13, 2], [5, 3]]
19: [[6, 8, 1, 4, 9, 7, 11], [12, 10, 13, 2], [5, 3]]
20: [[6, 8, 1, 4, 9, 7, 11, 12], [10, 13, 2], [5, 3]]
21: [[6, 8, 1, 4, 9, 7, 11, 12], [10, 13, 2], [5, 3]]
22: [[6, 8, 1, 4, 9, 7], [11, 12, 10, 13, 2], [5, 3]]
23: [[6, 8, 1, 4, 9, 7], [11, 12, 10, 13, 2], [5, 3]]
24: [[6, 8, 1, 4, 9, 7], [11, 12, 10, 13, 2], [5, 3]]
25: [[6, 8, 1, 4, 9, 7], [11, 12, 10, 13, 2], [5, 3]]
26: [[6, 8, 1, 4, 9, 7], [11, 12, 10, 13, 2], [5, 3]]
27: [[6, 8, 1], [4, 9, 7, 11, 12, 10, 13, 2], [5, 3]]
