0: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 53, 46, 43], [51, 44, 58, 50, 55], [54, 56, 60], [49, 57], [52, 59]]
1: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 53, 46, 43], [51, 44, 58, 50, 55], [54, 56, 60], [49, 57], [52, 59]]
2: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 53, 46, 43], [51, 44, 58, 50, 55], [54, 56, 60], [49, 57], [52, 59]]
3: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39, 41], [47, 55, 46, 43, 51, 44, 59], [50, 54, 52, 57, 60, 49], [53, 56, 58]]
4: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31], [29, 42, 37, 40, 48], [34, 32, 45, 33, 38], [36, 39, 41, 47, 44, 43, 60, 50, 46, 51, 55], [57, 54, 53, 52, 59, 49, 58, 56]]
5: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16], [23, 22, 26, 24], [28, 31, 29, 42, 37, 40, 48, 34], [32, 45, 33, 38], [36, 39, 41, 47], [43, 46, 44, 51, 52, 58, 50, 55, 54], [57, 56, 59, 49, 53, 60]]
6: [[35, 11, 2, 1, 7, 3, 12], [20, 5, 4, 6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25], [19, 18, 17, 16], [23, 22, 26, 24, 28], [31, 29, 42, 37, 40], [48, 34, 32, 45, 33], [38, 36, 39, 41, 47, 43, 44, 60, 54, 46, 51], [53, 59, 55, 49, 52, 56, 57, 58], [50]]
7: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25, 19, 18, 17, 16, 23, 22, 26], [24, 28, 31], [29, 42, 37, 40, 48, 34, 32, 45], [33, 38, 36, 39, 41, 47, 43, 46, 44, 52, 50, 54, 53], [49, 55, 51, 56, 58, 59, 57, 60]]
8: [[35, 11, 2, 1, 7, 3], [12, 20, 5], [4, 6, 10, 9, 27, 8, 30, 15], [14, 13, 21, 25], [19, 18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37, 40], [48, 34, 32, 45, 33, 38, 36, 39], [41, 47, 43, 46, 44, 54, 58, 51], [53, 59, 49, 50, 52, 55, 57, 60, 56]]
9: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30], [15, 14, 13, 21], [25, 19, 18, 17, 16, 23], [22, 26, 24, 28], [31, 29, 42, 37, 40, 48], [34, 32, 45, 33, 38], [36, 39, 41], [47, 44, 46, 43, 56], [51, 50, 52, 53], [49, 54, 59, 57, 55, 58, 60]]
10: [[35, 11, 2, 1, 7], [3, 12, 20, 5, 4], [6, 10, 9, 27, 8, 30, 15, 14], [13, 21, 25, 19], [18, 17, 16, 23], [22, 26, 24, 28, 31, 29, 42, 37], [40, 48, 34, 32, 45], [33, 38, 36, 39], [41, 47, 51, 44, 43], [46, 53, 57, 58, 54, 50, 60, 52, 49, 55, 56, 59]]
