0: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 6, 18, 15, 9, 10, 17, 21, 16], [12, 22, 23, 19, 20, 24, 28, 31, 26, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
1: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 16, 6, 15, 17, 9, 18, 21, 10], [12, 22, 19, 20, 23, 31, 24, 28, 26, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
2: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 6, 9, 10, 17, 15, 16, 21, 18], [12, 22, 19, 20, 28, 26, 23, 24, 31, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
3: [[43, 35, 3, 7, 1, 4, 2, 14, 27], [5, 8, 30, 29, 11, 13, 25, 6, 17, 15, 9, 10, 16, 21, 18], [12, 22, 19, 28, 20, 26, 23, 24, 31, 32, 41, 40, 42, 39], [33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
4: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5], [8, 30, 29, 11, 13, 25, 6, 18, 9, 15, 10, 16, 21, 17], [12, 22, 19, 20, 26, 24, 23, 28, 31, 32, 41, 40, 42, 39, 33], [36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
5: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 10, 17, 9, 15, 18, 16, 21, 6], [12, 22, 19, 24, 20, 28, 26, 23, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
6: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 15, 9, 16, 21, 18], [12, 22, 19, 26, 23, 28, 20, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
7: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 9, 17, 18, 10, 15, 21, 16], [12, 23, 22, 28, 20, 24, 19, 31, 26, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
8: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 6, 17, 10, 15, 9, 16, 21, 18], [12, 22, 26, 19, 23, 28, 20, 24, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
9: [[43, 35, 3, 7, 1, 4, 2, 14, 27, 5, 8, 30], [29, 11, 13, 25, 18, 15, 9, 16, 17, 10, 21, 6], [12, 23, 19, 26, 22, 24, 28, 20, 31, 32, 41, 40], [42, 39, 33, 36, 34, 37, 38, 45, 46, 47, 44, 51], [53, 49, 48, 54, 59, 50, 55, 56, 52, 57, 58, 60]]
