0: [[16, 9, 3, 5, 6, 4, 1, 13], [2, 14, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
1: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
2: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
3: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
4: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
5: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
6: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
7: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
8: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
9: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
10: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
11: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
12: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
13: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
14: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
15: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
16: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
17: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
18: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
19: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
20: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
21: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
22: [[16, 9, 3, 5, 6, 1, 4, 2], [14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
23: [[16, 9, 3, 5, 6, 1, 4, 2], [14, 13, 7, 10, 11], [8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
24: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
25: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
26: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
27: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
28: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
29: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
30: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
31: [[16, 9, 3, 5, 6, 1, 4, 2], [14, 13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
32: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
33: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
34: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
35: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8, 12], [15, 19, 22, 18, 20, 17], [21, 23, 24]]
36: [[16, 9, 3, 5, 6], [1, 4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
37: [[16, 9, 3, 5, 6, 1], [4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
38: [[16, 9, 3, 5, 6, 1], [4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
39: [[16, 9, 3, 5, 6, 1], [4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
40: [[16, 9, 3, 5, 6, 1], [4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
41: [[16, 9, 3, 5, 6, 1], [4, 2, 14, 13, 7, 10], [11, 8, 15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
42: [[16, 9, 3, 5, 6, 1, 4, 2, 14], [13, 7, 10, 11, 8], [15, 19, 22, 18, 20, 12, 17], [21, 23, 24]]
43: [[16, 9, 3, 5, 6, 1, 4, 2], [14, 13, 7, 10, 11], [8, 12, 15, 19, 17, 22, 18, 20, 21], [23, 24]]
44: [[16, 9, 3, 5, 6, 1, 4], [2, 14, 13, 7, 10, 11, 8], [12, 15, 19, 17, 22, 18, 20, 21], [23, 24]]
