0: [[10, 7, 5, 2], [1, 3, 8], [14, 6, 4], [12, 13, 11, 9], [15, 16], [20, 18, 19, 17]]
1: [[10, 7, 5], [2, 1, 3, 8], [14, 6, 4], [12, 13], [11, 9], [15, 16, 20, 18, 19, 17]]
2: [[10, 7], [5, 2], [1, 3, 8], [14, 6, 4], [12, 13], [11, 9], [15, 16], [20, 18, 19, 17]]
3: [[10, 7], [5, 2], [1, 3, 8], [14, 6, 4], [12, 13, 11], [9, 15, 16], [20, 18, 19, 17]]
4: [[10, 7, 5, 2], [1, 3, 8], [14, 6, 4, 12], [13, 11, 9], [15, 16], [20, 18, 19, 17]]
5: [[10, 7, 5], [2, 1, 3], [8, 14, 6, 4], [12, 13, 11, 9], [15, 16], [20, 18, 19, 17]]
6: [[10, 7, 5], [2, 1], [3, 8], [14, 6], [4, 12, 13, 11], [9, 15, 16], [20, 18, 19, 17]]
7: [[10, 7, 5], [2, 1, 3], [8, 14, 6, 4], [12, 13, 11], [9, 15, 16], [20, 18, 19, 17]]
8: [[10, 7, 5], [2, 1], [3, 8], [14, 6], [4, 12], [13, 11, 9], [15, 16], [20, 18, 19, 17]]
9: [[10, 7], [5, 2], [1, 3, 8], [14, 6, 4], [12, 13, 11, 9, 15], [16, 20, 18, 19, 17]]
10: [[10, 7, 5], [2, 1, 3, 8], [14, 6], [4, 12, 13], [11, 9, 15], [16], [20, 18, 19, 17]]
11: [[10, 7, 5], [2], [1, 3], [8, 14, 6, 4], [12, 13], [11, 9, 15, 16], [20, 18, 19, 17]]
12: [[10, 7], [5, 2], [1, 3], [8, 14], [6, 4], [12, 13, 11, 9], [15, 16, 20, 18, 19, 17]]
13: [[10, 7, 5], [2, 1, 3], [8, 14, 6, 4], [12, 13], [11, 9, 15], [16, 20, 18, 19, 17]]
14: [[10, 7, 5], [2, 1, 3], [8, 14, 6], [4, 12, 13, 11], [9, 15, 16], [20, 18, 19, 17]]
15: [[10, 7, 5], [2, 1, 3, 8], [14, 6, 4, 12], [13, 11, 9, 15], [16, 20, 18, 19, 17]]
16: [[10, 7, 5, 2], [1, 3], [8, 14, 6], [4, 12, 13, 11], [9, 15, 16], [20, 18, 19], [17]]
17: [[10, 7], [5, 2], [1, 3, 8], [14, 6, 4], [12, 13], [11, 9, 15], [16, 20], [18, 19, 17]]
18: [[10, 7], [5, 2], [1, 3], [8, 14], [6, 4], [12, 13], [11, 9], [15, 16, 20], [18, 19, 17]]
19: [[10, 7, 5], [2, 1, 3], [8, 14], [6, 4], [12, 13], [11, 9], [15, 16, 20, 18], [19, 17]]
20: [[10, 7], [5, 2], [1, 3, 8, 14], [6, 4, 12, 13], [11, 9, 15, 16], [20, 18, 19, 17]]
21: [[10, 7, 5], [2, 1, 3], [8, 14, 6], [4, 12, 13, 11], [9, 15, 16, 20], [18, 19, 17]]
22: [[10, 7, 5], [2, 1, 3], [8, 14, 6], [4, 12], [13, 11, 9], [15, 16, 20], [18, 19, 17]]
23: [[10, 7, 5, 2], [1, 3, 8, 14], [6, 4, 12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
24: [[10, 7], [5, 2], [1, 3], [8, 14, 6], [4, 12, 13], [11, 9], [15], [16, 20, 18, 19, 17]]
25: [[10, 7, 5], [2], [1, 3, 8], [14, 6, 4, 12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
26: [[10, 7], [5, 2], [1, 3], [8, 14, 6, 4], [12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
27: [[10, 7, 5], [2, 1], [3, 8], [14, 6, 4, 12], [13, 11], [9, 15, 16], [20, 18], [19, 17]]
28: [[10, 7], [5, 2], [1, 3, 8, 14], [6, 4], [12, 13, 11, 9, 15], [16, 20], [18, 19, 17]]
29: [[10, 7], [5], [2, 1], [3, 8, 14, 6, 4], [12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
30: [[10, 7], [5, 2, 1], [3, 8, 14], [6, 4, 12, 13], [11, 9], [15, 16, 20, 18], [19, 17]]
31: [[10, 7], [5, 2], [1, 3, 8], [14, 6, 4, 12], [13, 11], [9, 15, 16, 20, 18, 19, 17]]
32: [[10, 7, 5], [2, 1, 3], [8, 14, 6], [4, 12], [13, 11, 9, 15], [16, 20, 18, 19, 17]]
33: [[10, 7, 5], [2, 1, 3, 8, 14, 6, 4, 12, 13], [11, 9, 15, 16, 20, 18, 19, 17]]
34: [[10, 7], [5, 2, 1], [3, 8, 14], [6, 4, 12], [13, 11, 9], [15, 16], [20], [18, 19, 17]]
35: [[10, 7, 5], [2, 1], [3, 8, 14, 6], [4, 12], [13, 11], [9, 15, 16, 20, 18, 19, 17]]
36: [[10, 7], [5, 2], [1, 3, 8, 14], [6, 4, 12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
37: [[10, 7], [5, 2], [1, 3, 8, 14], [6, 4, 12, 13], [11, 9, 15], [16, 20, 18, 19], [17]]
38: [[10, 7, 5], [2, 1, 3], [8, 14], [6, 4, 12], [13, 11, 9, 15, 16], [20, 18], [19, 17]]
39: [[10, 7], [5, 2, 1, 3, 8, 14], [6, 4, 12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
40: [[10, 7, 5, 2, 1, 3], [8], [14, 6, 4, 12, 13, 11, 9, 15, 16, 20, 18, 19, 17]]
41: [[10, 7], [5, 2, 1, 3], [8, 14, 6], [4, 12], [13, 11], [9, 15, 16, 20], [18, 19, 17]]
