0: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [12, 11, 13, 9], [16, 6, 15], [19, 17, 20, 18]]
1: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [11, 12, 13, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [12, 11, 13, 9], [16, 6, 15], [19, 17, 20, 18]]
3: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [12, 11, 13, 9], [16, 6, 15], [19, 17, 20, 18]]
4: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [11, 9], [12, 13], [16, 6, 15], [19, 17], [20, 18]]
5: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [11, 9, 6], [12, 13], [16, 17, 15], [20, 19, 18]]
6: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [11, 9, 6], [13, 12], [18, 16, 15], [19, 20, 17]]
7: [[7, 5], [1, 3, 14, 4], [10, 8, 2], [12, 11, 13, 9], [16, 19, 6, 15], [17, 20, 18]]
8: [[7, 5], [1, 3], [14, 4], [10, 8, 2], [11, 9, 6], [12, 13], [16, 17, 18, 15], [19, 20]]
9: [[7, 5], [1, 3], [14, 10, 8, 2, 11, 4], [12, 13, 9], [16, 6, 15], [19, 17, 20, 18]]
10: [[7, 5], [1, 3, 14, 4], [10, 8, 2], [12, 11, 13, 9], [15, 16, 19, 17, 20, 18, 6]]
11: [[7, 5], [1, 3], [14, 4], [10, 8, 2, 11, 6], [13, 12, 16, 9, 15], [19, 17, 20, 18]]
12: [[7, 5], [1, 3], [14, 4], [10, 8], [2, 6], [11, 9], [13, 12], [16, 19, 17, 15], [18, 20]]
13: [[7, 5], [1, 3], [14, 10, 4, 6], [8, 2], [11], [13, 12, 9], [16, 18, 15], [19, 20, 17]]
14: [[7, 5], [1, 3], [14, 10, 8, 2, 11, 4, 6], [13, 12, 15, 16, 9], [19, 17, 20, 18]]
15: [[7, 5], [1, 3, 14], [10, 8, 2, 4], [12, 11, 9], [13, 16, 6, 15], [19, 17, 20, 18]]
16: [[7, 5], [1, 3, 14], [10, 8, 2, 4], [12, 11, 9], [13, 16, 6, 15], [19, 17, 20, 18]]
17: [[7, 5], [1, 3, 14, 4], [10, 8, 2], [11, 13, 9, 6], [12, 18, 17], [16, 20, 19, 15]]
18: [[7, 5], [1, 3, 14, 4], [10, 8], [2, 11, 13, 12, 9, 6], [15, 18, 16, 17, 20, 19]]
19: [[7, 5], [1, 3], [14, 4], [10, 8], [2, 12], [11, 13, 9], [16, 6, 15], [18, 19], [20, 17]]
20: [[7, 5], [1, 3], [14, 4], [10, 8, 2, 6], [11, 13, 12, 15, 18, 16, 17, 20, 19, 9]]
21: [[7, 5], [1, 3], [14, 4], [10, 8], [2, 12, 11], [13, 9], [16, 19, 17, 20, 18, 6, 15]]
22: [[7, 5], [1, 3, 14], [10, 4, 6], [8, 2], [11, 9], [13, 12], [18, 16, 15], [19, 17, 20]]
23: [[7, 5], [1, 3], [14, 10, 4, 6], [8, 2], [11, 9], [13], [20, 18], [12, 16, 15], [19, 17]]
24: [[7, 5], [1, 3, 14], [10, 4, 6], [8, 2], [12, 11, 9], [13], [16, 18, 15], [19, 17, 20]]
25: [[7, 5], [1, 3, 14, 10, 8, 2, 4], [6, 11, 13, 12, 9], [16, 19, 17, 15], [20, 18]]
26: [[7, 5], [1, 3], [14, 10, 8, 2, 11, 4, 6], [13, 12, 15, 16, 19, 17, 18, 20, 9]]
27: [[7, 5, 1], [3, 14, 4], [10], [8, 2], [11, 9], [12, 13], [16, 19, 6, 15], [17, 20, 18]]
28: [[7, 5], [1, 3, 14, 4], [10, 2, 8, 12, 11, 15], [13, 6, 16, 9], [19, 17, 18, 20]]
29: [[7, 5], [1, 3, 14], [10, 8, 2, 4], [12, 11, 6, 13, 17, 9, 15], [18, 20, 16, 19]]
30: [[7, 5], [1, 3], [14, 10, 4, 6], [8, 2, 11], [12, 9], [13, 15], [18, 17, 16, 19, 20]]
31: [[7, 5], [1, 3], [14, 2, 4], [8, 12], [11], [13, 10, 9], [16, 19, 6, 15], [17, 20, 18]]
32: [[7, 5], [1, 3], [14, 4], [10, 8, 2, 12], [11, 13, 15, 16, 17, 19, 18, 20, 9, 6]]
33: [[7, 5], [1, 3, 14], [10, 8, 4], [2, 12], [11, 9], [13], [16, 6, 15], [19, 17, 20, 18]]
34: [[7, 5], [1, 3, 14], [10, 4], [8, 2, 6, 11, 13, 9], [12, 18, 16, 19, 20, 17, 15]]
35: [[7, 5, 1], [3, 14, 4, 6], [10], [8, 2, 11], [13, 9], [12, 16, 15], [17, 20], [19, 18]]
36: [[7, 5], [1, 3], [14, 10, 8, 2, 12, 4], [11, 13, 15, 16, 19, 17, 18, 20, 9, 6]]
37: [[7, 5], [1, 3], [14, 4, 10, 8, 2, 12, 11, 6, 9, 13, 15, 16, 19, 17, 20, 18]]
38: [[7, 5], [1, 3], [14, 4, 10, 8, 2, 6, 11, 9, 13, 12, 19, 16, 15, 17, 20, 18]]
39: [[7, 5], [1, 3, 14], [10, 8, 4], [2, 12], [11, 13, 9], [18, 17, 6], [19, 16, 20, 15]]
40: [[7, 5, 1, 3], [14, 4], [10, 8, 2, 6, 9, 11, 13, 12, 15, 16, 18, 17, 19, 20]]
41: [[7, 5, 1, 3], [14, 4, 10, 8], [2, 6, 11, 13, 12, 9, 15, 17, 19, 16, 20, 18]]
