0: [[18, 20], [7, 6, 4, 10, 5, 2], [1, 3, 8], [11, 12, 13, 9], [14, 15, 16], [17, 19]]
1: [[18, 20], [7, 6, 4, 10, 5, 2], [1, 3, 8], [11, 12, 13, 9], [14, 15, 16], [17, 19]]
2: [[18, 20], [7, 6, 4, 10, 5, 2], [1, 3, 8], [11, 12, 13, 9], [14, 15, 16], [17, 19]]
3: [[18, 20], [7, 6], [4, 10, 5, 2], [1, 3, 8], [11, 12, 13, 9], [14, 15, 16], [17, 19]]
4: [[18, 20], [7, 6, 4], [10, 5, 2, 1], [3, 8], [11, 12, 13, 9], [14, 15, 16], [17, 19]]
5: [[18, 20], [7, 6, 4], [10, 5], [2, 1], [3, 8, 11], [12, 13, 9], [14, 15, 16], [17, 19]]
6: [[18, 20], [7, 6, 4], [10, 5, 2, 1], [3, 8, 11], [12, 13, 9], [14, 15, 16], [17, 19]]
7: [[18, 20], [7, 6, 4], [10, 5, 2, 1], [3, 8], [11, 12, 13, 9], [14, 15, 16, 17, 19]]
8: [[18, 20], [7, 6], [4, 10, 5], [2, 1], [3, 8], [11, 12, 13, 9], [14, 15, 16, 17, 19]]
9: [[18, 20], [7, 6, 4], [10, 5, 2, 1], [3, 8], [11, 12, 13], [9, 14, 15, 16], [17, 19]]
10: [[18, 20], [7, 6, 4], [10, 5, 2, 1], [3, 8], [11, 12, 13], [9, 14, 15, 16], [17, 19]]
11: [[18, 20], [7, 6, 4], [10, 5, 2], [1, 3, 8], [11, 12, 13], [9, 14, 15], [16, 17, 19]]
12: [[18, 20], [7, 6, 4, 10], [5, 2, 1], [3, 8], [11, 12], [13, 9], [14, 15, 16, 17, 19]]
13: [[18, 20], [7, 6, 4], [10, 5], [2, 1], [3, 8, 11], [12, 13, 9], [14, 15], [16, 17, 19]]
14: [[18, 20], [7, 6, 4, 10], [5, 2, 1], [3, 8, 11], [12, 13, 9], [14, 15], [16, 17, 19]]
15: [[18, 20], [7, 6, 4, 10], [5, 2, 1], [3, 8, 11], [12, 13], [9, 14], [15, 16], [17, 19]]
16: [[18, 20], [7, 6, 4, 10], [5, 2, 1], [3, 8, 11], [12, 13], [9, 14, 15], [16, 17, 19]]
17: [[18, 20, 7], [6, 4, 10], [5, 2, 1], [3, 8], [11, 12], [13, 9], [14, 15, 16], [17, 19]]
18: [[18, 20], [7, 6, 4, 10, 5, 2], [1, 3], [8, 11], [12, 13], [9, 14, 15, 16, 17, 19]]
19: [[18, 20], [7, 6], [4, 10, 5], [2, 1], [3, 8, 11], [12, 13], [9, 14, 15, 16, 17], [19]]
20: [[18, 20], [7, 6, 4], [10, 5, 2], [1, 3], [8, 11, 12], [13, 9, 14], [15, 16], [17, 19]]
21: [[18, 20, 7], [6, 4], [10, 5, 2], [1, 3], [8, 11], [12, 13, 9], [14, 15, 16], [17, 19]]
22: [[18, 20], [7, 6], [4, 10, 5], [2, 1, 3], [8, 11, 12], [13, 9], [14, 15, 16], [17, 19]]
23: [[18, 20, 7], [6, 4, 10], [5, 2], [1], [3, 8, 11], [12, 13, 9], [14, 15, 16], [17, 19]]
24: [[18, 20], [7, 6], [4, 10, 5], [2, 1], [3, 8, 11, 12], [13, 9, 14], [15, 16], [17, 19]]
25: [[18, 20], [7, 6], [4, 10], [5, 2], [1, 3, 8], [11, 12, 13], [9, 14, 15], [16, 17, 19]]
26: [[18, 20], [7, 6, 4], [10, 5, 2], [1, 3], [8, 11, 12, 13], [9, 14, 15], [16, 17, 19]]
27: [[18, 20], [7, 6], [4, 10], [5, 2, 1], [3, 8], [11, 12, 13], [9, 14], [15, 16], [17, 19]]
28: [[18, 20], [7, 6], [4, 10], [5, 2], [1, 3, 8], [11, 12, 13], [9, 14, 15], [16, 17, 19]]
29: [[18, 20], [7, 6, 4, 10, 5, 2, 1, 3, 8], [11, 12, 13, 9, 14, 15, 16, 17, 19]]
30: [[18, 20], [7, 6, 4], [10, 5], [2, 1, 3], [8, 11, 12], [13, 9, 14], [15, 16], [17, 19]]
31: [[18, 20, 7, 6, 4, 10, 5, 2, 1], [3, 8, 11, 12, 13, 9], [14, 15, 16, 17, 19]]
32: [[18, 20, 7, 6, 4, 10, 5, 2, 1], [3, 8, 11, 12, 13, 9], [14, 15, 16, 17, 19]]
33: [[18, 20], [7, 6, 4, 10, 5, 2, 1, 3, 8], [11, 12, 13, 9, 14, 15, 16, 17, 19]]
34: [[18, 20], [7, 6, 4], [10, 5, 2, 1, 3, 8], [11, 12, 13, 9, 14, 15, 16, 17, 19]]
35: [[18, 20, 7], [6, 4], [10, 5, 2, 1], [3, 8], [11, 12, 13, 9, 14, 15, 16, 17, 19]]
36: [[18, 20], [7, 6], [4, 10, 5], [2, 1, 3], [8, 11, 12, 13], [9, 14, 15], [16, 17, 19]]
37: [[18, 20], [7, 6], [4, 10], [5, 2], [1, 3], [8, 11, 12, 13], [9, 14, 15, 16, 17], [19]]
38: [[18, 20], [7, 6, 4, 10, 5, 2], [1, 3, 8, 11, 12, 13, 9, 14, 15, 16, 17, 19]]
39: [[18, 20], [7, 6], [4, 10, 5], [2, 1, 3, 8, 11, 12, 13, 9, 14, 15, 16, 17, 19]]
